User-agent: *

Disallow: /api$
Disallow: /es/api$
Disallow: /gl/api$
Disallow: /api/$
Disallow: /es/api/$
Disallow: /gl/api/$
Disallow: /api/
Disallow: /es/api/
Disallow: /gl/api/

Disallow: /admin$
Disallow: /es/admin$
Disallow: /gl/admin$
Disallow: /admin/
Disallow: /es/admin/
Disallow: /gl/admin/

# Disallow: /vendor/

# INTERNO
Disallow: /INTERNO_
Disallow: /es/INTERNO_
Disallow: /gl/INTERNO_
Disallow: /INTERNO-
Disallow: /es/INTERNO-
Disallow: /gl/INTERNO-
Disallow: /url/
Disallow: /file/

